5.1,Information Security Policy,Not Specified,5.1.1,Policies for information security,A set of policies for information security shall be defined approved by management published and communicated to employees and relevant external parties.,Not Specified
5.1,Information Security Policy,Not Specified,5.1.2,Review of Information Security Policy,The policies for information security shall be reviewed at planned intervals or if significant changes occur to ensure their continuing suitability adequacy and effectiveness.,Not Specified
6.1,Internal Organization,Not Specified,6.1.1,Information security roles and responsabilities,All information security responsibilities shall be defined and allocatted,Not Specified
6.1,Internal Organization,Not Specified,6.1.2,Segregation of duties,Conflicting duties and areas of responsibility shall be segregated to reduce opportunities for unauthorized or unintentional modifica- tion or misuse of the organization’s assets.,Not Specified
6.1,Internal Organization,Not Specified,6.1.3,Contact with authorities,Appropriate contacts with relevant authorities shall be maintained.,Not Specified
6.1,Internal Organization,Not Specified,6.1.4,Contact with special interest groups,Appropriate contacts with special interest groups or other special- ist security forums and professional associations shall be main- tained.,Not Specified
6.1,Internal Organization,Not Specified,6.1.5,Information Security in project Management,Information security shall be addressed in project management regardless of the type of the project.,Not Specified
6.2,Mobile devices and teleworking,Not Specified,6.2.1,Mobile device policy,A policy and supporting security measures shall be adopted to manage the risks introduced by using mobile devices.,Not Specified
6.2,Mobile devices and teleworking,Not Specified,6.2.2,Teleworking,A policy and supporting security measures shall be implemented to protect information accessed processed or stored at teleworking sites.,Not Specified
7.1,Prior to Employment,Not Specified,7.1.1,Screening,Background verification checks on all candidates for employment shall be carried out in accordance with relevant laws regulations and ethics and shall be proportional to the business requirements the classification of the information to be accessed and the per- ceived risks.,Not Specified
7.1,Prior to Employment,Not Specified,7.1.2,Terms and conditions of employment,The contractual agreements with employees and contractors shall state their and the organization’s responsibilities for information security.,Not Specified
7.2,During Employment,Not Specified,7.2.1,Management Responsibility,Management shall require all employees and contractors to apply information security in accordance with the established policies and procedures of the organization.,Not Specified
7.2,During Employment,Not Specified,7.2.2,Information security awareness education and training,All employees of the organization and where relevant contrac- tors shall receive appropriate awareness education and training and regular updates in organizational policies and procedures as relevant for their job function.,Not Specified
7.2,During Employment,Not Specified,7.2.3,Disciplinary process,There shall be a formal and communicated disciplinary process in place to take action against employees who have committed an information security breach.,Not Specified
7.3,Termination or change of employment,Not Specified,7.3.1,Termination or change of employment resaponbility,Information security responsibilities and duties that remain valid after termination or change of employment shall be defined com- municated to the employee or contractor and enforced.,Not Specified
8.1,Prior to Employment,Not Specified,8.1.1,Inventory of assets,Assets associated with information and information processing facilities shall be identified and an inventory of these assets shall be drawn up and maintained.,Not Specified
8.1,Prior to Employment,Not Specified,8.1.2,Ownership of assets,Assets maintained in the inventory shall be owned.,Not Specified
8.1,Prior to Employment,Not Specified,8.1.3,Acceptable use of assets,Rules for the acceptable use of information and of assets associated with information and information processing facilities shall be identified documented and implemented.,Not Specified
8.1,Prior to Employment,Not Specified,8.1.4,Return of assets,All employees and external party users shall return all of the organizational assets in their possession upon termination of their employment contract or agreement.,Not Specified
8.2,Information Classification,Not Specified,8.2.1,Classification of information,Information shall be classified in terms of legal requirements value criticali and sensitivity to unauthorised disclosure or modifcation,Not Specified
8.2,Information Classification,Not Specified,8.2.2,Labelling of information,An appropriate set of procedures for information labelling shall be developed and implemented in accordance with the information classification scheme adopted by the organization.,Not Specified
8.2,Information Classification,Not Specified,8.2.3,Handling of assets,Procedures for handling assets shall be developed and imple- mented in accordance with the information classification scheme adopted by the organization.,Not Specified
8.3,Media Handling,Not Specified,8.3.1,Management of removable media,Procedures shall be implemented for the management of remov- able media in accordance with the classification scheme adopted by the organization.,Not Specified
8.3,Media Handling,Not Specified,8.3.2,Disposal of Media,Media shall be disposed of securely when no longer required using formal procedures.,Not Specified
8.3,Media Handling,Not Specified,8.3.3,Physical media in transit,Media containing information shall be protected against unauthor- ized access misuse or corruption during transportation.,Not Specified
9.1,Business Requirement for Access Control,Not Specified,9.1.1,Access control policy,An access control policy shall be established documented and reviewed based on business and information security require- ments.,Not Specified
9.1,Business Requirement for Access Control,Not Specified,9.1.2,Access to networks and network services,Users shall only be provided with access to the network and net- work services that they have been specifically authorized to use.,Not Specified
9.2,User access Management,Not Specified,9.2.1,User Registration and de-registration,A formal user registration and de-registration process shall be implemented to enable assignment of access rights.,Not Specified
9.2,User access Management,Not Specified,9.2.2,User access provisioning,A formal user access provisioning process shall be implemented to assign or revoke access rights for all user types to all systems and services,Not Specified
9.2,User access Management,Not Specified,9.2.3,Management of priviledged access rights,The allocation and use of privileged access rights shall be restricted and controlled.,Not Specified
9.2,User access Management,Not Specified,9.2.4,Management of secret-authentication information of users,The allocation of secret authentication information shall be con- trolled through a formal management process.,Not Specified
9.2,User access Management,Not Specified,9.2.5,Review of user access rights,Asset owners shall review users’ access rights at regular intervals,Not Specified
